Key: 30002090 -> Values: [0, 0.00852388, 0.0145704, 0.0176686, 0.026078, 0.0359143, 0.0443201, 0.0449953, 0.0474833, 0.0551231, 0.0639067, 0.0651412, 0.0795841, 0.0889696, 0.0963451, 0.100745, 0.105136, 0.112197, 0.119024, 0.124254, 0.131665, 0.137102, 0.145543, 0.147599, 0.151305, 0.161267, 0.164797, 0.169987, 0.180866, 0.191747, 0.198828, 0.199857, 0.209263, 0.21899, 0.226775, 0.229856, 0.236214, 0.245144, 0.251223, 0.253045, 0.255022, 0.264875, 0.268856, 0.273561, 0.291213, 0.301311, 0.308477, 0.309582, 0.310341, 0.316631, 0.326445, 0.32739, 0.329182, 0.335928, 0.344215, 0.346318, 0.364491, 0.374654, 0.380221, 0.382028, 0.386098, 0.392608, 0.399435, 0.403316, 0.415124, 0.421377, 0.429532, 0.432859, 0.43732, 0.445514, 0.453687, 0.456202, 0.478706, 0.486009, 0.490386, 0.496808, 0.503833, 0.512058, 0.519263, 0.52247, 0.531189, 0.538666, 0.544752, 0.549886, 0.551433, 0.560698, 0.566189, 0.568814, 0.579484, 0.584044, 0.594733, 0.598155, 0.603477, 0.611942, 0.620477, 0.622507, 0.629916, 0.639162, 0.649158, 0.652229, 0.669973, 0.67802, 0.681629, 0.686686, 0.690292, 0.696806, 0.707858, 0.708814, 0.720425, 0.728893, 0.737753, 0.739381, 0.745047, 0.753908, 0.761045, 0.763247, 0.772815, 0.779758, 0.787994, 0.789203, 0.790875, 0.796089, 0.805803, 0.807758, 0.81763, 0.827563, 0.834508, 0.834771, 0.838934, 0.849015, 0.855022, 0.857881, 0.861164, 0.867259, 0.87852, 0.878871, 0.890645, 0.896556, 0.904083, 0.906765, 0.917246, 0.926665, 0.933307, 0.938742, 0.950888, 0.957882, 0.963445, 0.967723, 0.968431, 0.976559, 0.98193, 0.985598, 0.991107, 0.998086, 0.999961, 0.999968, 0.999985, 0.999985, 0.999985, 0.999985, 0.999986, 0.999986, 0.999986, 0.999987, 0.999988, 0.999988, 0.999988, 0.999988, 0.999988, 0.999989, 0.999989, 0.999989, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999993, 0.999993, 0.999993, 0.999993, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002053 -> Values: [0, 0.00968119, 0.0147722, 0.0206143, 0.0232015, 0.0299616, 0.036221, 0.0412285, 0.0535804, 0.0638458, 0.0691871, 0.0707728, 0.0779503, 0.0869638, 0.0920547, 0.0952262, 0.100401, 0.107828, 0.114255, 0.116508, 0.124937, 0.1332, 0.142213, 0.144884, 0.158237, 0.164413, 0.174261, 0.176181, 0.179853, 0.187031, 0.191454, 0.193874, 0.197964, 0.201886, 0.209982, 0.214155, 0.227007, 0.23577, 0.240694, 0.245452, 0.248873, 0.258388, 0.262644, 0.268069, 0.275663, 0.28426, 0.293106, 0.293941, 0.294609, 0.307211, 0.313637, 0.317393, 0.329327, 0.339509, 0.34243, 0.346854, 0.350609, 0.355867, 0.366299, 0.367051, 0.379569, 0.386246, 0.390669, 0.396595, 0.408696, 0.417376, 0.423719, 0.424637, 0.434652, 0.443332, 0.451344, 0.453013, 0.459189, 0.465114, 0.473544, 0.477132, 0.481973, 0.491988, 0.50025, 0.506343, 0.508763, 0.516942, 0.526456, 0.527291, 0.541813, 0.549074, 0.554832, 0.558421, 0.568102, 0.57745, 0.584377, 0.587798, 0.589301, 0.599566, 0.606743, 0.608663, 0.623602, 0.634201, 0.64238, 0.646637, 0.67109, 0.679436, 0.680855, 0.685862, 0.689618, 0.697296, 0.702721, 0.705391, 0.706977, 0.713737, 0.721916, 0.72634, 0.74228, 0.753797, 0.760224, 0.761142, 0.770906, 0.775413, 0.782173, 0.788933, 0.790102, 0.797446, 0.80454, 0.809214, 0.811551, 0.817727, 0.826239, 0.827408, 0.834084, 0.843933, 0.852863, 0.855533, 0.869972, 0.875396, 0.885829, 0.887748, 0.889, 0.898097, 0.904607, 0.906109, 0.912202, 0.918127, 0.92881, 0.931147, 0.944083, 0.949007, 0.957853, 0.960441, 0.9667, 0.97321, 0.983225, 0.985562, 0.999165, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300070b2 -> Values: [0, 0.0106755, 0.0162758, 0.019251, 0.0234512, 0.0313266, 0.0320266, 0.0386769, 0.0420021, 0.0546027, 0.059503, 0.0644032, 0.0679034, 0.079629, 0.0834792, 0.0903045, 0.10448, 0.116031, 0.118656, 0.123731, 0.127406, 0.141057, 0.144732, 0.147707, 0.150508, 0.161183, 0.164508, 0.169583, 0.177984, 0.19181, 0.19846, 0.20161, 0.20861, 0.219811, 0.221736, 0.228036, 0.240112, 0.248512, 0.251838, 0.254638, 0.255338, 0.266363, 0.272314, 0.276864, 0.284389, 0.29524, 0.29979, 0.30679, 0.315016, 0.328316, 0.330942, 0.334967, 0.337417, 0.347217, 0.348442, 0.352643, 0.364193, 0.371019, 0.377144, 0.383794, 0.384844, 0.395695, 0.397095, 0.406545, 0.414421, 0.427371, 0.427721, 0.437347, 0.450123, 0.459923, 0.468848, 0.469723, 0.472524, 0.482149, 0.482674, 0.4902, 0.500875, 0.509975, 0.511376, 0.513126, 0.518551, 0.524676, 0.532902, 0.534127, 0.543402, 0.556353, 0.557928, 0.560378, 0.567728, 0.576129, 0.584004, 0.587504, 0.592055, 0.603605, 0.609205, 0.611131, 0.621456, 0.633882, 0.640007, 0.641057, 0.663633, 0.674659, 0.675709, 0.684109, 0.686559, 0.69671, 0.69881, 0.704585, 0.70616, 0.717886, 0.722086, 0.722611, 0.724011, 0.735912, 0.736262, 0.740462, 0.742562, 0.760063, 0.763913, 0.766188, 0.780014, 0.794015, 0.79839, 0.804865, 0.812391, 0.824641, 0.826391, 0.831817, 0.838117, 0.851768, 0.852468, 0.859993, 0.867168, 0.880119, 0.882044, 0.888694, 0.89342, 0.906545, 0.910221, 0.914596, 0.916521, 0.925271, 0.929471, 0.937347, 0.944872, 0.953973, 0.958348, 0.961498, 0.969898, 0.978999, 0.984599, 0.99125, 0.99405, 0.99895, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001040 -> Values: [0, 0.00439453, 0.0146484, 0.0146484, 0.0175781, 0.0244141, 0.0327148, 0.0341797, 0.0405273, 0.0527344, 0.0639648, 0.0639648, 0.0683594, 0.0756836, 0.0839844, 0.0908203, 0.097168, 0.108398, 0.112793, 0.115234, 0.130859, 0.138672, 0.143555, 0.144531, 0.146973, 0.151367, 0.162598, 0.163574, 0.182617, 0.191895, 0.199219, 0.200684, 0.202148, 0.206543, 0.213379, 0.218262, 0.231445, 0.233398, 0.244629, 0.246094, 0.250977, 0.256836, 0.26123, 0.264648, 0.274902, 0.282715, 0.289551, 0.29248, 0.29834, 0.304199, 0.312012, 0.313965, 0.328125, 0.336426, 0.342285, 0.344238, 0.348633, 0.35498, 0.361816, 0.365723, 0.368652, 0.378418, 0.390137, 0.39209, 0.399414, 0.405273, 0.414062, 0.418457, 0.428711, 0.433594, 0.444336, 0.446777, 0.454102, 0.464355, 0.47168, 0.475586, 0.477051, 0.488281, 0.499512, 0.500488, 0.518066, 0.525391, 0.533691, 0.535645, 0.538574, 0.543945, 0.550781, 0.553223, 0.561035, 0.572754, 0.57959, 0.57959, 0.590332, 0.599609, 0.608398, 0.611816, 0.614746, 0.622559, 0.633789, 0.633789, 0.654297, 0.65918, 0.665039, 0.67041, 0.675781, 0.684082, 0.688965, 0.693359, 0.702637, 0.708008, 0.712891, 0.714355, 0.716797, 0.720215, 0.727051, 0.729004, 0.740234, 0.75, 0.758301, 0.759277, 0.763672, 0.774902, 0.780273, 0.785156, 0.787598, 0.797363, 0.803711, 0.805176, 0.81543, 0.82666, 0.82959, 0.834473, 0.836914, 0.837891, 0.844727, 0.848145, 0.851562, 0.866211, 0.874512, 0.875488, 0.884766, 0.893555, 0.899902, 0.905273, 0.909668, 0.918945, 0.92334, 0.923828, 0.929688, 0.938965, 0.941406, 0.943359, 0.956543, 0.961914, 0.966309, 0.969727, 0.974121, 0.975586, 0.985352, 0.985352, 0.986816, 0.993652, 0.999023, 0.999512, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002052 -> Values: [0, 0.00609247, 0.0151895, 0.017109, 0.0288766, 0.0355533, 0.0433984, 0.0464029, 0.0543315, 0.0636789, 0.0682691, 0.0694375, 0.0749458, 0.0814555, 0.0920547, 0.0936405, 0.0983141, 0.106577, 0.112752, 0.114422, 0.117343, 0.123769, 0.13078, 0.134619, 0.141462, 0.150976, 0.156485, 0.158655, 0.171758, 0.179686, 0.185612, 0.189618, 0.191788, 0.200551, 0.208479, 0.209731, 0.21791, 0.228509, 0.23527, 0.236438, 0.247621, 0.25555, 0.260724, 0.264313, 0.272492, 0.281589, 0.292188, 0.292272, 0.301536, 0.306877, 0.314221, 0.315557, 0.325739, 0.333918, 0.340511, 0.343348, 0.35545, 0.362794, 0.370472, 0.374145, 0.38224, 0.390002, 0.397012, 0.398348, 0.407111, 0.41579, 0.420714, 0.425472, 0.429394, 0.436321, 0.44425, 0.444834, 0.456101, 0.46645, 0.476298, 0.47805, 0.478384, 0.48865, 0.495911, 0.499499, 0.509765, 0.515106, 0.520865, 0.525288, 0.532048, 0.538808, 0.545986, 0.549658, 0.563262, 0.572275, 0.578117, 0.581038, 0.591804, 0.601235, 0.609414, 0.611083, 0.628025, 0.637456, 0.64697, 0.650726, 0.657737, 0.663579, 0.669087, 0.678518, 0.687865, 0.697964, 0.701552, 0.706643, 0.707478, 0.713737, 0.723836, 0.72442, 0.743365, 0.750042, 0.759806, 0.764313, 0.766066, 0.778, 0.781255, 0.782757, 0.78451, 0.785261, 0.794191, 0.798281, 0.810716, 0.818812, 0.827157, 0.829745, 0.837172, 0.848773, 0.854115, 0.856785, 0.863295, 0.873644, 0.880404, 0.881155, 0.891337, 0.904941, 0.905942, 0.906276, 0.912869, 0.915373, 0.92255, 0.92472, 0.94642, 0.958187, 0.965198, 0.968369, 0.968536, 0.975129, 0.981222, 0.984644, 0.99107, 0.998915, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300070b1 -> Values: [0, 0.0155758, 0.0178509, 0.0238012, 0.0329016, 0.0439272, 0.0477774, 0.0504025, 0.0579279, 0.0651033, 0.0672034, 0.0759538, 0.0785789, 0.0887294, 0.0889044, 0.0936297, 0.106055, 0.117606, 0.121631, 0.127231, 0.143332, 0.152433, 0.157683, 0.162058, 0.163108, 0.174309, 0.177809, 0.182534, 0.183409, 0.191635, 0.199685, 0.204235, 0.215086, 0.230662, 0.233987, 0.237137, 0.240637, 0.254113, 0.260588, 0.262338, 0.267763, 0.277739, 0.279664, 0.281939, 0.285439, 0.295065, 0.296815, 0.30084, 0.316766, 0.321841, 0.329891, 0.334267, 0.338292, 0.338642, 0.339867, 0.344942, 0.363143, 0.370494, 0.376794, 0.380294, 0.39937, 0.410746, 0.414596, 0.421421, 0.424221, 0.433672, 0.439097, 0.442422, 0.445747, 0.455023, 0.459223, 0.467798, 0.470774, 0.481099, 0.483549, 0.487924, 0.494575, 0.50385, 0.5077, 0.512951, 0.513651, 0.522926, 0.527476, 0.529751, 0.546552, 0.559328, 0.563003, 0.570704, 0.574379, 0.585754, 0.587154, 0.595555, 0.606405, 0.620056, 0.620406, 0.626531, 0.628806, 0.638432, 0.646307, 0.648932, 0.658733, 0.669233, 0.671159, 0.676059, 0.678859, 0.686734, 0.693735, 0.698635, 0.716136, 0.731712, 0.733287, 0.741337, 0.745712, 0.756738, 0.760238, 0.763738, 0.769338, 0.780189, 0.783514, 0.784914, 0.790165, 0.797865, 0.79804, 0.80469, 0.825691, 0.834967, 0.838817, 0.844767, 0.848617, 0.858068, 0.861918, 0.866468, 0.882219, 0.886769, 0.89132, 0.895345, 0.89797, 0.90007, 0.90462, 0.90707, 0.929996, 0.938397, 0.943297, 0.944522, 0.950998, 0.954323, 0.959398, 0.962373, 0.969723, 0.983549, 0.989149, 0.993, 0.998425, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002051 -> Values: [0, 0.00826239, 0.0148556, 0.0189451, 0.0265398, 0.0373894, 0.0423969, 0.0466533, 0.0590886, 0.0671841, 0.0738608, 0.0767818, 0.0854615, 0.0961442, 0.101986, 0.106243, 0.109748, 0.119763, 0.125522, 0.128526, 0.130112, 0.138875, 0.143882, 0.148389, 0.154565, 0.166166, 0.169922, 0.17326, 0.183108, 0.190285, 0.198047, 0.198798, 0.1998, 0.206059, 0.21357, 0.216241, 0.230262, 0.23769, 0.24228, 0.246203, 0.254715, 0.261309, 0.266817, 0.269905, 0.277082, 0.282757, 0.293357, 0.297697, 0.300284, 0.308045, 0.312051, 0.318561, 0.330996, 0.336755, 0.346102, 0.350693, 0.354615, 0.362127, 0.369805, 0.372225, 0.379987, 0.38658, 0.393924, 0.395927, 0.409948, 0.418378, 0.425388, 0.428059, 0.434068, 0.444667, 0.451928, 0.453263, 0.462444, 0.47104, 0.478551, 0.483809, 0.488733, 0.496662, 0.503839, 0.505174, 0.507094, 0.511517, 0.518778, 0.519863, 0.545401, 0.552829, 0.562594, 0.563762, 0.568686, 0.576031, 0.583375, 0.585795, 0.594392, 0.603155, 0.608997, 0.612836, 0.629194, 0.636121, 0.64697, 0.650643, 0.659406, 0.669922, 0.675346, 0.677516, 0.678768, 0.6887, 0.694792, 0.698214, 0.705475, 0.714906, 0.72225, 0.723168, 0.741446, 0.752545, 0.757386, 0.762477, 0.763562, 0.771157, 0.776748, 0.782591, 0.786346, 0.795527, 0.803121, 0.80696, 0.812302, 0.818728, 0.827408, 0.832582, 0.836755, 0.845268, 0.852863, 0.853781, 0.866133, 0.87306, 0.881322, 0.883075, 0.888666, 0.900351, 0.902938, 0.905525, 0.908696, 0.914288, 0.925805, 0.927057, 0.943415, 0.954098, 0.959773, 0.962193, 0.963612, 0.973961, 0.978802, 0.980721, 0.993824, 0.999416, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 0.999917, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300070b0 -> Values: [0, 0.00892545, 0.0124256, 0.0169758, 0.0183759, 0.0236262, 0.0308015, 0.0371019, 0.0416521, 0.0554778, 0.0563528, 0.0623031, 0.0673784, 0.0740287, 0.0777039, 0.0829541, 0.10028, 0.10868, 0.113931, 0.119881, 0.128106, 0.138082, 0.138432, 0.141232, 0.147007, 0.149982, 0.154533, 0.158208, 0.174134, 0.187959, 0.189359, 0.19496, 0.20301, 0.214561, 0.217536, 0.222611, 0.232587, 0.245362, 0.245362, 0.247287, 0.251663, 0.257613, 0.263038, 0.269338, 0.281589, 0.29524, 0.296815, 0.30399, 0.30889, 0.319741, 0.324291, 0.327791, 0.332517, 0.345467, 0.348792, 0.353168, 0.362443, 0.373294, 0.376269, 0.379244, 0.383094, 0.391845, 0.394995, 0.40287, 0.40602, 0.421246, 0.422296, 0.425096, 0.433672, 0.447847, 0.450123, 0.456073, 0.462723, 0.475849, 0.477774, 0.480574, 0.4951, 0.503325, 0.5084, 0.50875, 0.515926, 0.520651, 0.525376, 0.529926, 0.535702, 0.545852, 0.546727, 0.551453, 0.560203, 0.571579, 0.574204, 0.578229, 0.590305, 0.60273, 0.60833, 0.610256, 0.610956, 0.628281, 0.633532, 0.633707, 0.651208, 0.663458, 0.669933, 0.672734, 0.676584, 0.687434, 0.688834, 0.69496, 0.696885, 0.70371, 0.709485, 0.713511, 0.720336, 0.730137, 0.735037, 0.742212, 0.752188, 0.765838, 0.768638, 0.773189, 0.779839, 0.792965, 0.798215, 0.803815, 0.80469, 0.815891, 0.821666, 0.822366, 0.826041, 0.833742, 0.835492, 0.840742, 0.854918, 0.867168, 0.871894, 0.876794, 0.889219, 0.89937, 0.906195, 0.910046, 0.913021, 0.920546, 0.925621, 0.931572, 0.937522, 0.949247, 0.950123, 0.957823, 0.958523, 0.969548, 0.974274, 0.979699, 0.981799, 0.99055, 0.99335, 0.9979, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30003064 -> Values: [0, 0.0257693, 0.0485791, 0.069459, 0.0995859, 0.112081, 0.143051, 0.155235, 0.189754, 0.207845, 0.229774, 0.25647, 0.278003, 0.298925, 0.325036, 0.352226, 0.371374, 0.39807, 0.403241, 0.436278, 0.447591, 0.487961, 0.509034, 0.538006, 0.555786, 0.597983, 0.613536, 0.625705, 0.662385, 0.682505, 0.699347, 0.714368, 0.748199, 0.765713, 0.792276, 0.804213, 0.831886, 0.86082, 0.883143, 0.89674, 0.920485, 0.952591, 0.96457, 0.994396, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002050 -> Values: [0, 0.00751127, 0.0175263, 0.0179436, 0.0305458, 0.0365548, 0.0431481, 0.0457353, 0.0504924, 0.0602571, 0.0680187, 0.0699382, 0.0702721, 0.078451, 0.0839593, 0.0868803, 0.0959773, 0.106326, 0.113086, 0.115674, 0.116007, 0.122434, 0.129027, 0.129778, 0.138792, 0.145635, 0.153146, 0.155734, 0.171841, 0.181272, 0.190119, 0.190369, 0.193707, 0.195376, 0.203305, 0.204891, 0.219496, 0.224587, 0.229511, 0.233267, 0.249458, 0.258471, 0.262227, 0.267067, 0.276832, 0.283425, 0.29127, 0.293524, 0.2997, 0.311968, 0.316558, 0.319813, 0.332833, 0.343265, 0.348356, 0.349024, 0.352195, 0.356451, 0.362711, 0.368553, 0.376148, 0.384744, 0.392005, 0.393507, 0.404023, 0.411117, 0.417793, 0.421549, 0.427057, 0.439993, 0.443665, 0.446753, 0.457853, 0.466032, 0.47346, 0.474128, 0.477299, 0.485562, 0.493407, 0.494826, 0.500584, 0.510766, 0.518194, 0.52245, 0.527959, 0.535887, 0.545652, 0.547571, 0.564847, 0.573026, 0.580287, 0.583625, 0.592222, 0.60207, 0.610249, 0.610499, 0.627358, 0.633617, 0.644216, 0.647221, 0.655066, 0.662828, 0.669671, 0.674178, 0.687114, 0.692789, 0.701218, 0.703639, 0.703722, 0.713403, 0.721415, 0.724754, 0.738858, 0.746453, 0.753797, 0.754298, 0.761058, 0.768486, 0.77583, 0.778084, 0.778918, 0.78426, 0.792355, 0.793273, 0.806543, 0.815056, 0.821983, 0.828493, 0.839175, 0.845518, 0.852445, 0.856785, 0.862127, 0.871307, 0.876648, 0.879152, 0.893173, 0.902604, 0.909781, 0.912202, 0.912619, 0.919463, 0.929478, 0.930646, 0.944417, 0.95126, 0.961609, 0.962611, 0.96453, 0.972876, 0.979219, 0.981639, 0.990736, 0.996495, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.99975, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 0.999833, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
